
Tests 1 - 10
File = 1KB.bin
Encryption = none
Command: read
real	0m8.071s
user	0m1.472s
sys	0m0.444s

sha256sum 256MB*.bin
8a0d1f51385d3c3f1c798e9e5a8998c96e6e5094b097f2c5d354fc2ecabdbeef  256MB.bin
8a0d1f51385d3c3f1c798e9e5a8998c96e6e5094b097f2c5d354fc2ecabdbeef  256MB_bin_output0.bin
8a0d1f51385d3c3f1c798e9e5a8998c96e6e5094b097f2c5d354fc2ecabdbeef  256MB_bin_output1.bin
8a0d1f51385d3c3f1c798e9e5a8998c96e6e5094b097f2c5d354fc2ecabdbeef  256MB_bin_output2.bin
8a0d1f51385d3c3f1c798e9e5a8998c96e6e5094b097f2c5d354fc2ecabdbeef  256MB_bin_output3.bin
8a0d1f51385d3c3f1c798e9e5a8998c96e6e5094b097f2c5d354fc2ecabdbeef  256MB_bin_output4.bin
cf1168564585ec18f903b27ccc14858d82955cee69ab11c4039bb3d7b335b71c  256MB_bin_output5.bin
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  256MB_bin_output6.bin
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  256MB_bin_output7.bin
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  256MB_bin_output8.bin
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  256MB_bin_output9.bin


-rw-------. 1 msimiste jr 268435456 Mar 10 21:30 256MB.bin
-rw-------. 1 msimiste jr 268435456 Mar 10 21:49 256MB_bin_output0.bin
-rw-------. 1 msimiste jr 268435456 Mar 10 21:49 256MB_bin_output1.bin
-rw-------. 1 msimiste jr 268435456 Mar 10 21:49 256MB_bin_output2.bin
-rw-------. 1 msimiste jr 268435456 Mar 10 21:50 256MB_bin_output3.bin
-rw-------. 1 msimiste jr 268435456 Mar 10 21:50 256MB_bin_output4.bin
-rw-------. 1 msimiste jr 207556608 Mar 10 21:50 256MB_bin_output5.bin
-rw-------. 1 msimiste jr         0 Mar 10 21:50 256MB_bin_output6.bin
-rw-------. 1 msimiste jr         0 Mar 10 21:50 256MB_bin_output7.bin
-rw-------. 1 msimiste jr         0 Mar 10 21:50 256MB_bin_output8.bin
-rw-------. 1 msimiste jr         0 Mar 10 21:50 256MB_bin_output9.bin



Tests 91- 100
File: 1KB.bin
Encryption = none
Command = write

for((i=0; i<10; i++)); do time python a3Client.py write 1KB_bin_output$i.bin 172.19.1.157:9998 none < 1KB.bin; done

real	0m0.064s
user	0m0.014s
sys	0m0.008s

real	0m0.065s
user	0m0.021s
sys	0m0.001s

real	0m0.063s
user	0m0.014s
sys	0m0.006s

real	0m0.062s
user	0m0.014s
sys	0m0.006s

real	0m0.062s
user	0m0.014s
sys	0m0.006s

real	0m0.064s
user	0m0.017s
sys	0m0.004s

real	0m0.063s
user	0m0.015s
sys	0m0.006s

real	0m0.063s
user	0m0.014s
sys	0m0.006s

real	0m0.062s
user	0m0.015s
sys	0m0.006s

real	0m0.063s
user	0m0.018s
sys	0m0.002s


sha256sum 1KB*.bin
b2a80f2d6be606a03ecb951d66a2466538f18a3fcdd9ab49ba460bc8553eb678  1KB.bin
b2a80f2d6be606a03ecb951d66a2466538f18a3fcdd9ab49ba460bc8553eb678  1KB_bin_output0.bin
b2a80f2d6be606a03ecb951d66a2466538f18a3fcdd9ab49ba460bc8553eb678  1KB_bin_output1.bin
b2a80f2d6be606a03ecb951d66a2466538f18a3fcdd9ab49ba460bc8553eb678  1KB_bin_output2.bin
b2a80f2d6be606a03ecb951d66a2466538f18a3fcdd9ab49ba460bc8553eb678  1KB_bin_output3.bin
b2a80f2d6be606a03ecb951d66a2466538f18a3fcdd9ab49ba460bc8553eb678  1KB_bin_output4.bin
b2a80f2d6be606a03ecb951d66a2466538f18a3fcdd9ab49ba460bc8553eb678  1KB_bin_output5.bin
b2a80f2d6be606a03ecb951d66a2466538f18a3fcdd9ab49ba460bc8553eb678  1KB_bin_output6.bin
b2a80f2d6be606a03ecb951d66a2466538f18a3fcdd9ab49ba460bc8553eb678  1KB_bin_output7.bin
b2a80f2d6be606a03ecb951d66a2466538f18a3fcdd9ab49ba460bc8553eb678  1KB_bin_output8.bin
b2a80f2d6be606a03ecb951d66a2466538f18a3fcdd9ab49ba460bc8553eb678  1KB_bin_output9.bin

Tests 101- 110
File: 1MB.bin
Encryption = none
Command = write

for((i=0; i<10; i++)); do time python a3Client.py write 1MB_bin_output$i.bin 172.19.1.157:9998 none < 1MB.bin; done

real	0m0.111s
user	0m0.018s
sys	0m0.007s

real	0m0.070s
user	0m0.015s
sys	0m0.005s

real	0m0.070s
user	0m0.013s
sys	0m0.008s

real	0m0.071s
user	0m0.013s
sys	0m0.008s

real	0m0.073s
user	0m0.018s
sys	0m0.004s

real	0m0.072s
user	0m0.017s
sys	0m0.005s

real	0m0.069s
user	0m0.011s
sys	0m0.010s

real	0m0.070s
user	0m0.014s
sys	0m0.007s

real	0m0.070s
user	0m0.015s
sys	0m0.006s

real	0m0.069s
user	0m0.016s
sys	0m0.004s

sha256sum 1MB*.bin
1bb48d0c89d72edf5d0720bbd9de1aeb646b3d5a5e80a1bc7c52d4047aecd26f  1MB.bin
1bb48d0c89d72edf5d0720bbd9de1aeb646b3d5a5e80a1bc7c52d4047aecd26f  1MB_bin_output0.bin
1bb48d0c89d72edf5d0720bbd9de1aeb646b3d5a5e80a1bc7c52d4047aecd26f  1MB_bin_output1.bin
1bb48d0c89d72edf5d0720bbd9de1aeb646b3d5a5e80a1bc7c52d4047aecd26f  1MB_bin_output2.bin
1bb48d0c89d72edf5d0720bbd9de1aeb646b3d5a5e80a1bc7c52d4047aecd26f  1MB_bin_output3.bin
1bb48d0c89d72edf5d0720bbd9de1aeb646b3d5a5e80a1bc7c52d4047aecd26f  1MB_bin_output4.bin
1bb48d0c89d72edf5d0720bbd9de1aeb646b3d5a5e80a1bc7c52d4047aecd26f  1MB_bin_output5.bin
1bb48d0c89d72edf5d0720bbd9de1aeb646b3d5a5e80a1bc7c52d4047aecd26f  1MB_bin_output6.bin
1bb48d0c89d72edf5d0720bbd9de1aeb646b3d5a5e80a1bc7c52d4047aecd26f  1MB_bin_output7.bin
1bb48d0c89d72edf5d0720bbd9de1aeb646b3d5a5e80a1bc7c52d4047aecd26f  1MB_bin_output8.bin
1bb48d0c89d72edf5d0720bbd9de1aeb646b3d5a5e80a1bc7c52d4047aecd26f  1MB_bin_output9.bin


Tests 101- 110
File: 256MB.bin
Encryption = none
Command = write


Tests 121- 130
File: 1KB.bin
Encryption = aes128
User Chosen Key: secretKey123459a
Command = write


for((i=0; i<10; i++)); do time python a3Client.py write 1KB_bin_output$i.bin 172.19.1.157:9998 aes128 secretKey123459a < 1KB.bin; done

real	0m0.147s
user	0m0.015s
sys	0m0.006s

real	0m0.146s
user	0m0.015s
sys	0m0.006s

real	0m0.148s
user	0m0.018s
sys	0m0.005s

real	0m0.149s
user	0m0.019s
sys	0m0.005s

real	0m0.145s
user	0m0.015s
sys	0m0.006s

real	0m0.146s
user	0m0.016s
sys	0m0.005s

real	0m0.146s
user	0m0.016s
sys	0m0.005s

real	0m0.146s
user	0m0.017s
sys	0m0.004s

real	0m0.145s
user	0m0.013s
sys	0m0.007s

real	0m0.146s
user	0m0.017s
sys	0m0.004s

sha256sum 1KB*.bin
b2a80f2d6be606a03ecb951d66a2466538f18a3fcdd9ab49ba460bc8553eb678  1KB.bin
b2a80f2d6be606a03ecb951d66a2466538f18a3fcdd9ab49ba460bc8553eb678  1KB_bin_output0.bin
b2a80f2d6be606a03ecb951d66a2466538f18a3fcdd9ab49ba460bc8553eb678  1KB_bin_output1.bin
b2a80f2d6be606a03ecb951d66a2466538f18a3fcdd9ab49ba460bc8553eb678  1KB_bin_output2.bin
b2a80f2d6be606a03ecb951d66a2466538f18a3fcdd9ab49ba460bc8553eb678  1KB_bin_output3.bin
b2a80f2d6be606a03ecb951d66a2466538f18a3fcdd9ab49ba460bc8553eb678  1KB_bin_output4.bin
b2a80f2d6be606a03ecb951d66a2466538f18a3fcdd9ab49ba460bc8553eb678  1KB_bin_output5.bin
b2a80f2d6be606a03ecb951d66a2466538f18a3fcdd9ab49ba460bc8553eb678  1KB_bin_output6.bin
b2a80f2d6be606a03ecb951d66a2466538f18a3fcdd9ab49ba460bc8553eb678  1KB_bin_output7.bin
b2a80f2d6be606a03ecb951d66a2466538f18a3fcdd9ab49ba460bc8553eb678  1KB_bin_output8.bin
b2a80f2d6be606a03ecb951d66a2466538f18a3fcdd9ab49ba460bc8553eb678  1KB_bin_output9.bin


Tests 131- 140
File: 1MB.bin
Encryption = aes128
User Chosen Key: secretKey123459a
Command = write


for((i=0; i<10; i++)); do time python a3Client.py write 1MB_bin_output$i.bin 172.19.1.157:9998 aes128 secretKey123459a < 1MB.bin; done

real	0m0.197s
user	0m0.018s
sys	0m0.014s

real	0m0.172s
user	0m0.020s
sys	0m0.006s

real	0m0.162s
user	0m0.018s
sys	0m0.009s

real	0m0.162s
user	0m0.021s
sys	0m0.005s

real	0m0.161s
user	0m0.015s
sys	0m0.011s

real	0m0.160s
user	0m0.024s
sys	0m0.002s

real	0m0.160s
user	0m0.019s
sys	0m0.008s

real	0m0.162s
user	0m0.023s
sys	0m0.004s

real	0m0.158s
user	0m0.020s
sys	0m0.006s

real	0m0.157s
user	0m0.016s
sys	0m0.010s

sha256sum 1MB*.bin
1bb48d0c89d72edf5d0720bbd9de1aeb646b3d5a5e80a1bc7c52d4047aecd26f  1MB.bin
1bb48d0c89d72edf5d0720bbd9de1aeb646b3d5a5e80a1bc7c52d4047aecd26f  1MB_bin_output0.bin
1bb48d0c89d72edf5d0720bbd9de1aeb646b3d5a5e80a1bc7c52d4047aecd26f  1MB_bin_output1.bin
